!SESSION 2020-05-17 08:37:09.862 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk

This is a continuation of log file D:\BaiduNetdiskDownload\P10_SD_VGA_m\SD_VGA.sdk\.metadata\.bak_0.log
Created Time: 2020-05-17 09:13:06.328

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:06.329
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:06.330
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-17 09:13:11.970
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:11.970
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:11.976
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_smcc_0": {"name": "ps7_smcc_0",
"base": "0xE000E000",
"high": "0xE000EFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x0FFFFFFF",
"size": "267386880",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.140
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.143
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.145
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.145
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.147
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf bit], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.152
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf bit], Result: [null, zynq_sys_wrapper.bit]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.152
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.154
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.187
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.208
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.208
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.210
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.211
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.212
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.219
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.220
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.220
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.221
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.374
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.392
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.393
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.398
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.399
!MESSAGE XSCT Command: [source D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.403
!MESSAGE XSCT command with result: [source D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.403
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.427
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.428
!MESSAGE XSCT Command: [loadhw -hw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.458
!MESSAGE XSCT command with result: [loadhw -hw D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/zynq_sys_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynq_sys_wrapper]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.459
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.461
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.485
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.487
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.488
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.752
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.752
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.757
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.781
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.782
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.829
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:12.859
!MESSAGE XSCT Command: [dow D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/SD_VGA/Debug/SD_VGA.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.093
!MESSAGE XSCT command with result: [dow D:/BaiduNetdiskDownload/P10_SD_VGA_m/SD_VGA.sdk/SD_VGA/Debug/SD_VGA.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.093
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.095
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.260
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-17 09:13:13.276
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY org.eclipse.ui.workbench 4 0 2020-05-17 09:13:13.319
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
